rcclust length,rcclust %min sum
4,-12.8
4,-19.76
1,-1.6
14,-275.69
6,-177.3
4,-26.22
29,-394.29
8,-77.14
13,-197.86
2,-0.74
4,-21.88
4,-7.73
3,-3.99
2,-5.85
1,-2.74
47,-1367.68
1,-1.26
12,-218.78
1,-2.08
2,-9.85
10,-72.01
2,-13.06
7,-92.05
22,-245.56
19,-238.29
1,-4.09
9,-90.85
6,-68.34
8,-96.46
6,-44.52
3,-39.1
32,-465.38
13,-199.55
3,-7.64
7,-50.81
10,-89.7
6,-48.75
11,-52.6
1,-2.88
1,-0.47
5,-17.7
2,-3.19
3,-15.59
2,-2.32
2,-5
1,-0.1
13,-104.01
1,-1.21
6,-53.53
1,-3.12
3,-7.81
1,-2.1
1,-2.96
1,-0.62
7,-90.53
12,-59.31
5,-24.6
1,-3.56
18,-531.16
1,-0.57
2,-21.04
3,-11.42
1,-6.22
6,-30.8
8,-99.78
5,-22.33
1,-2.24
8,-78.96
9,-69.29
11,-46.69
6,-48.11
1,-1.77
1,-4.46
3,-4.32
2,-4.46
4,-22.19
3,-6.22
1,-0.2
4,-14.4
2,-5.19
6,-31.9
3,-6.79
18,-125.27
9,-53.52
1,-1.98
1,-1.01
5,-31.58
1,-0.95
1,-0.73
5,-55.11
29,-531.29
8,-48.41
3,-6.21
4,-27.99
1,-2.19
1,-0.48
1,-0.99
5,-17.99
1,-0.8
4,-4.93
1,-6.52
1,-1.03
2,-2.39
3,-57.87
1,-1.74
1,-4.06
2,-3.91
1,-0.95
28,-742.02
5,-10.23
4,-24.33
3,-29.99
7,-73.82
7,-41.74
3,-18.42
1,-7.96
13,-167.97
3,-34
6,-88.27
7,-90.55
1,-7.89
1,-1.02
6,-78.97
1,-1.67
15,-264.14
12,-74.93
4,-50.83
2,-13.04
2,-7.5
2,-2.89
3,-9.39
17,-326.35
3,-19.85
1,-2.4
1,-1.76
2,-1.45
1,-1.79
10,-91
13,-189
1,-1.47
7,-125.31
2,-5.33
1,-6.48
1,-5.55
2,-2.84
8,-59.11
3,-7.64
1,-1.91
2,-3.33
5,-62.05
16,-335.06
1,-7.3
1,-1.18
17,-311.08
6,-52.63
4,-29.38
4,-26.59
6,-20.15
17,-372.94
1,-1.84
19,-400.44
5,-18.34
5,-72.53
3,-29.91
1,-0.05
47,-1641.26
5,-21.72
1,-1.15
14,-118.95
19,-325.69
2,-21.98
4,-2.34
20,-346.97
1,-3.12
15,-206.71
2,-5.13
3,-28.3
9,-98.68
3,-10.22
1,-3.48
1,-3.06
1,-6.81
12,-174.18
3,-24.48
4,-15.22
5,-31.24
1,-1.08
3,-25.08
41,-803.39
3,-18.47
11,-131.74
2,-2.37
1,-6.03
1,-3.38
4,-29.89
1,-0.55
4,-51.49
2,-2.86
26,-1181.82
1,-9.9
6,-55.75
20,-503.41
4,-35.73
8,-170.44
35,-354.2
2,-6.9
7,-66.02
4,-27.04
1,-4.7
4,-16.72
27,-450.77
2,-10.75
1,-2.47
10,-108.61
1,-0.38
15,-97.68
3,-18.2
1,-2.36
1,-3.82
1,-0.75
1,-4.51
1,-2
8,-79.46
1,-6.76
23,-212.61
24,-594.03
5,-11.99
1,-1.42
1,-0.42
20,-185.43
2,-4.8
11,-136.5
1,-2.44
17,-400.43
5,-41.22
21,-308.88
10,-110.94
3,-33.17
1,-2.91
5,-26.61
4,-13.29
24,-655.55
1,-0.41
3,-7.27
4,-9.41
2,-8.62
5,-29.22
18,-178.75
10,-72.61
5,-25.94
1,-0.71
1,-0.67
1,-2.58
1,-1.5
28,-672.71
2,-7.97
2,-12.22
4,-21.53
3,-49.37
2,-10.02
1,-0.18
1,-0.64
2,-7.27
1,-0.4
2,-6.17
1,-1.99
2,-10.28
2,-12.27
1,-7.18
7,-72.24
5,-21.61
4,-27.67
4,-36.39
1,-5.35
5,-38.48
3,-2.78
1,-4.09
3,-12.61
1,-0.45
9,-144.83
6,-85.47
4,-19.12
2,-6.82
3,-4.32
2,-0.48
1,-0.51
2,-4.02
1,-0.2
2,-6.82
17,-221.71
8,-69.03
8,-55.64
1,-2.41
10,-156.57
37,-658.51
2,-6.59
5,-66.03
8,-90.63
11,-163.06
2,-17.5
6,-32.7
22,-534.07
19,-189.85
23,-353.51
4,-46.89
2,-1.84
19,-172.72
6,-39.47
10,-124.6
3,-22.45
6,-90.58
17,-231.95
3,-11.97
1,-2.05
1,-0.46
8,-101.61
1,-1.55
3,-18.31
1,-4.57
1,-7.92
5,-26.47
2,-0.39
9,-143.45
5,-21.7
3,-6.18
1,-0.14
6,-77.34
1,-0.3
1,-1.31
1,-0.5
1,-0.26
6,-25.13
1,-0.07
14,-296.72
1,-2.65
1,-5.18
8,-130.88
1,-0.91
9,-132.42
13,-167.82
2,-0.34
16,-236.91
1,-3.2
16,-176.14
2,-28.18
1,-3.32
2,-23.29
2,-17.66
2,-6.47
25,-564.46
1,-0.64
1,-0.07
1,-1.12
2,-5.58
21,-377.46
10,-158.18
4,-34.44
24,-568.73
4,-56.24
3,-23.39
1,-2.37
1,-7.77
3,-25.73
3,-12.3
32,-713.22
2,-16.08
1,-1.13
14,-101.29
2,-8.37
1,-1.04
3,-57.76
23,-478.69
1,-0.06
42,-1154.33
3,-31.15
8,-70.7
2,-6.46
1,-2.1
4,-22.79
7,-64.35
8,-94.77
9,-90.52
5,-45.66
3,-6.61
1,-0.43
1,-5.18
5,-45.88
37,-858.4
1,-3.65
1,-1.74
13,-112.62
12,-177.85
9,-120.33
1,-0.16
1,-9.67
2,-0.82
13,-119.17
7,-60.1
8,-61.23
3,-17.83
2,-6.57
17,-235.77
25,-480.94
2,-1.49
1,-1.21
9,-36.99
2,-8.54
18,-308.97
15,-343.89
1,-4.38
8,-111.37
12,-155.84
1,-0.96
1,-0.53
4,-15.64
1,-8.9
12,-347.25
7,-60.06
13,-189.63
3,-22.78
24,-511.36
2,-5.53
1,-1.79
1,-2.73
2,-12.3
1,-0.63
1,-0.74
1,-1.24
1,-2.42
19,-331.49
2,-1.21
1,-0.81
5,-34.49
1,-2.01
2,-6.71
20,-326.4
4,-38.7
3,-8.39
2,-1.61
4,-29.01
5,-63.47
1,-3.22
4,-26.43
3,-25.02
2,-13.76
4,-29.63
2,-2.13
11,-109.1
1,-3.78
1,-1.36
2,-5.36
4,-17.02
2,-4.58
16,-262.67
1,-0.72
6,-26.14
7,-34.76
2,-28.9
3,-1.23
2,-3.27
2,-5.57
11,-261.29
1,-10.08
1,-12.65
1,-1.67
1,-1.09
1,-1.1
1,-1.76
1,-11.11
4,-23.55
1,-2.45
2,-1.04
11,-132.42
1,-0.3
1,-3.92
9,-100.68
5,-23.55
9,-142.23
2,-10.29
1,-7.35
2,-9.98
13,-154.52
41,-524.61
3,-9.83
8,-136.82
6,-43.04
20,-377.21
1,-2.63
4,-47
7,-39.01
4,-30.02
17,-216.68
2,-5.29
30,-855.4
9,-90.47
3,-11.06
5,-25.36
2,-7.55
1,-0.81
15,-314.76
18,-279.75
1,-2.15
4,-28.19
17,-364.54
9,-117.66
1,-0.97
5,-30.63
2,-7.91
4,-23.09
3,-22.9
2,-25.11
66,-1971.74
1,-5.12
16,-349.42
3,-25.4
16,-217.4
65,-1762.62
36,-666.05
2,-11.11
19,-471.52
36,-581.25
31,-860.24
7,-72.09
42,-1825.89
1,-2.96
17,-395.34
3,-14.51
1,-8.91
1,-1.19
9,-167.05
5,-34.68
38,-490.42
1,-1.55
7,-29.85
2,-3.77
1,-10.01
38,-892.81
2,-5.46
3,-3.76
12,-220.3
2,-1.52
2,-5.13
2,-18.48
14,-241.31
1,-8.78
6,-47.94
1,-1.32
2,-11.84
1,-2.45
1,-3.22
5,-67.7
7,-145.92
12,-233.05
19,-311.17
9,-149.26
21,-430.28
2,-3.47
17,-282.8
15,-90.81
16,-270.89
3,-3.04
35,-797.73
28,-316.92
1,-1.36
1,-1.22
25,-341.61
18,-131.38
48,-888.09
5,-59.45
4,-34.97
4,-30.85
1,-1.87
4,-26.27
20,-181.47
5,-35.2
1,-0.69
2,-4.96
1,-3.62
1,-2.81
5,-17.92
20,-90.37
26,-1021.42
3,-14.55
20,-307.72
5,-36.89
7,-30.66
38,-837.99
24,-548.93
19,-218.96
30,-777.22
7,-25.14
1,-3.37
4,-27.18
12,-296.95
1,-0.42
18,-245.24
23,-193.58
1,-5.2
1,-4.45
42,-546.7
2,-5.29
1,-5.61
3,-5.25
19,-369.27
7,-42.73
2,-8.73
2,-24.26
47,-1519.97
19,-346.65
1,-2.08
3,-4.6
33,-684.19
3,-25.92
18,-160.78
7,-39.94
1,-3.54
3,-20.04
3,-11.63
39,-696.82
23,-465.02
2,-3.6
30,-743.07
1,-0.26
1,-2.96
12,-220.54
6,-94.64
2,-8.87
1,-1.33
26,-570.67
2,-18.85
19,-338.33
2,-2.06
10,-108.4
2,-6.38
2,-10.38
1,-5.29
1,-0.99
1,-0.06
3,-28.22
9,-66.47
43,-997.78
18,-171.98
17,-176.67
2,-8.38
3,-33.51
4,-93.87
4,-25.86
1,-1.76
4,-49.67
5,-46.55
10,-86.42
9,-180.56
1,-1.33
4,-27.96
1,-0.75
5,-14.72
2,-3.93
24,-266.81
9,-50.16
2,-6.74
2,-6.31
8,-56.39
3,-18.96
12,-208.14
1,-0.77
3,-9.68
1,-0.81
53,-1823.98
2,-5.28
3,-13.24
20,-421.48
8,-73.12
29,-552.97
2,-4.82
10,-221.94
7,-38.13
4,-6.16
1,-0.35
1,-1.36
11,-137.11
83,-1529.42
1,-2.86
1,-2.25
10,-130.78
6,-40.95
1,-8.42
1,-0.54
17,-94.58
3,-7.6
58,-1180.89
1,-3.52
12,-161.66
6,-34.8
3,-15.3
23,-393.91
10,-78.31
14,-210.91
2,-3.42
8,-44.82
8,-99.35
1,-2
2,-5.91
3,-18.56
1,-2.27
4,-28.05
2,-13.1
13,-276.53
6,-38.8
3,-15.24
27,-360.08
25,-467.14
9,-34.06
15,-377.5
2,-23.3
1,-4.03
1,-3.59
2,-14.78
1,-0.57
48,-1330.65
12,-176.81
14,-189.69
4,-24.71
19,-291.54
4,-27.66
2,-1.54
8,-44.03
26,-336.4
18,-317.7
14,-217.81
8,-123.34
1,-5.55
3,-17.02
9,-94.14
22,-457.22
11,-121.69
2,-9.26
1,-2.59
8,-94.22
3,-6.53
2,-9.05
20,-494.93
2,-7.65
7,-41.45
10,-49.25
4,-34.22
6,-41.75
13,-85.43
2,-11.98
1,-4.52
9,-58.89
1,-2.96
4,-24.93
1,-4.69
1,-5.62
17,-601.48
22,-413.91
58,-808.33
1,-4.99
1,-2.09
1,-4.82
2,-26.67
5,-45.57
1,-2.04
3,-10.5
6,-100.81
17,-162.46
2,-9.55
17,-218.73
20,-328.8
2,-9.07
1,-9.03
1,-4.55
10,-211.32
10,-47.69
3,-7.66
1,-11.42
9,-39.08
5,-20.39
2,-4.63
2,-5.88
4,-60.79
17,-357.86
5,-57.54
2,-4.5
25,-736.77
3,-13.69
19,-366.88
2,-22.66
1,-3.56
8,-67.32
1,-2.77
3,-20.53
1,-7.23
13,-167.38
5,-14.75
11,-135.54
1,-1.85
3,-24.41
10,-75.96
4,-8.14
3,-37.23
1,-0.6
24,-215.33
15,-183.96
1,-1.58
40,-968.16
13,-71.75
4,-64.72
2,-6.99
18,-701.37
6,-46.12
15,-173.69
7,-59.65
23,-488.35
1,-9.8
4,-37.59
17,-337.23
20,-473.91
1,-1.72
2,-1.97
10,-141.5
1,-0.1
9,-125.59
3,-32.7
15,-247.23
16,-241.42
5,-23.52
6,-32.3
2,-17.26
4,-23.41
1,-0.59
39,-1017.95
7,-68.98
11,-184.26
1,-0.42
20,-581.74
32,-743.69
1,-2.53
10,-54.26
18,-284.74
6,-80.74
10,-121.49
14,-249.68
17,-247.42
4,-16.93
1,-0.58
1,-2.75
23,-321.49
2,-3.57
2,-14.11
1,-2.93
3,-20.66
3,-18.35
7,-63.76
11,-126.24
11,-151.82
9,-47.66
27,-478.91
11,-202.3
1,-2.72
6,-44.68
2,-8.26
2,-10.38
20,-298.67
3,-6.88
2,-7.71
1,-0.1
2,-24
2,-12.22
24,-279.17
1,-0.36
2,-11.4
3,-4.57
24,-523.61
2,-7.42
16,-356.5
1,-0.32
2,-2.46
14,-122.91
1,-1.08
6,-63.92
53,-701.61
2,-4.53
2,-15.67
1,-1.18
10,-118.17
5,-35.93
4,-16.63
1,-7.71
43,-1294.52
22,-470.1
1,-2.09
2,-11.95
2,-11.32
4,-13.06
1,-2.66
55,-1742.98
11,-159.54
22,-387.77
12,-174.19
10,-59.41
13,-129.29
71,-1296.6
4,-16.56
24,-578.67
26,-526.52
1,-1.53
1,-4.35
13,-200.61
27,-479.4
26,-629.91
1,-2.16
1,-0.14
2,-6.2
26,-689.52
1,-0.38
3,-7.58
3,-13.91
3,-21.18
1,-0.52
8,-47.97
1,-3.49
2,-5.83
1,-1.01
1,-1.16
15,-171.98
17,-269.26
2,-2.56
5,-31.49
11,-64.77
2,-2.96
3,-25.08
4,-34.79
1,-5.53
2,-16.83
1,-2.27
2,-4.52
19,-372.01
4,-9.91
1,-6.54
62,-1205.16
1,-0.35
6,-49.58
11,-70.81
4,-55.11
10,-92.84
1,-2.11
18,-356.42
6,-45.81
10,-182.57
3,-42.09
3,-2.93
1,-2.68
5,-20.27
7,-54.13
2,-3.82
3,-12.59
12,-142.96
5,-36.08
1,-0.85
1,-1.83
1,-1.44
23,-308.57
1,-0.58
9,-63.19
3,-49.06
1,-7.81
1,-0.5
12,-90.37
10,-69.16
11,-69.05
3,-15.76
9,-76.18
1,-3.96
17,-522.39
6,-89.62
5,-79.5
3,-33.92
3,-15.81
1,-1.29
20,-418.89
10,-231.12
6,-38.12
20,-296.87
29,-592.5
1,-1.03
23,-259.24
1,-11.23
13,-151.01
2,-4.09
21,-339.87
2,-11.46
20,-364.17
4,-9.47
1,-1.19
1,-0.67
2,-3.23
1,-1.58
7,-47.42
1,-7.49
5,-56.3
2,-4.23
4,-35.31
4,-31.82
3,-20.29
1,-3.9
15,-233.81
1,-0.15
7,-46.05
2,-2
1,-8.28
4,-23.99
3,-15.82
10,-52.99
3,-21.75
1,-5.91
1,-2.34
2,-3.95
1,-1.73
7,-55.68
3,-16.86
1,-0.21
2,-9.26
10,-96.54
2,-10.6
7,-55.34
1,-0.07
1,-6.77
1,-6.44
2,-12.92
1,-1.92
9,-105.24
12,-175.33
4,-24.75
2,-15.42
1,-8.04
1,-0.51
4,-15.64
1,-1
4,-12.53
2,-17.93
6,-46.19
4,-42.22
11,-195.12
2,-13.02
5,-27.51
1,-0.65
4,-4.6
14,-370.56
24,-431
4,-41.7
4,-13.59
1,-3.85
3,-5.3
7,-51.26
1,-3.51
2,-26.07
5,-38.59
1,-4.87
2,-5.45
1,-2.55
2,-2.73
1,-2.56
8,-33.81
3,-19.34
8,-88.79
38,-548.62
5,-55.08
3,-25.92
4,-35.34
1,-4
1,-3.96
1,-1.51
1,-5.09
20,-311.8
1,-1.02
7,-80.44
24,-222.66
7,-43.37
6,-56.98
22,-370.57
2,-10.13
24,-471.73
1,-0.19
60,-1129.36
20,-268.79
6,-79.24
4,-35.26
4,-11.69
4,-49.06
3,-30.1
3,-10.5
1,-1.88
7,-89.14
2,-4.68
1,-3.1
13,-125.03
1,-0.98
1,-1.03
5,-45.89
2,-4.93
1,-6.24
4,-14.79
4,-10.65
24,-391.77
9,-99.28
9,-104.8
2,-23.59
2,-9.91
2,-4.35
5,-53.42
6,-17.71
1,-1.85
16,-199.47
1,-6.41
2,-11.4
4,-25.13
2,-5.63
3,-5.84
4,-36.22
15,-227.71
3,-24.73
15,-92.45
1,-2.88
1,-3.5
3,-17.46
27,-420.55
10,-123.7
10,-122.03
2,-24.15
1,-3.56
2,-34.73
5,-49.28
4,-28.86
7,-87.4
5,-50.63
8,-103.23
1,-0.64
1,-0.62
2,-12.37
13,-98.48
5,-92.36
9,-74.08
5,-30.54
1,-6.27
1,-8.75
2,-12.24
4,-30.36
1,-6.09
2,-9.27
6,-26.95
18,-476.6
1,-1.2
1,-0.83
18,-164.74
20,-395.07
5,-56.96
9,-63.62
14,-134.36
1,-1.43
2,-4.41
10,-86.19
3,-9.31
2,-19.58
38,-837.24
26,-618.19
2,-40.35
17,-285.11
4,-29.47
16,-300.17
2,-27.87
25,-669.48
6,-62.41
8,-70.97
1,-0.85
18,-367.14
55,-1459.23
1,-1.73
13,-83.63
19,-170.47
2,-10.07
1,-4.64
54,-945.99
18,-350.82
7,-48.05
3,-5.53
16,-284.15
16,-239.63
1,-3.84
1,-1.64
31,-772.46
3,-8.28
35,-629.8
1,-5.06
5,-26.55
15,-252.27
2,-14.04
5,-18.72
2,-2.09
2,-9.22
1,-5.57
11,-99.47
1,-1
1,-3.89
4,-14.86
1,-1.32
17,-237.91
4,-28.66
3,-30.15
1,-2.55
25,-560.8
5,-65.54
22,-233.4
3,-16.22
2,-10.55
1,-13.32
5,-59.03
2,-3.2
7,-72.72
102,-3077.3
1,-0.22
25,-724.9
31,-515.75
11,-87.18
6,-40.71
17,-223.01
43,-1335.49
42,-1003.45
25,-684.14
15,-155.96
2,-12.04
11,-182.88
6,-122.09
25,-424.92
8,-65.97
38,-1044.42
9,-112.61
2,-13.03
1,-1.72
26,-750.05
16,-206.62
9,-103.97
11,-297.39
3,-9.11
3,-22.08
2,-7.97
59,-1177.81
1,-3.04
7,-102.97
5,-19.69
21,-517.42
2,-0.94
1,-2.9
1,-1.68
18,-313.76
3,-10.35
1,-5.1
40,-1575.57
2,-12.75
46,-777.35
1,-4.47
17,-247.65
12,-327.91
14,-198.13
1,-1.04
32,-704.7
1,-4.6
2,-39.79
3,-16.59
9,-63.72
1,-14.39
28,-476.64
1,-4.46
1,-3.74
10,-221.02
6,-39.58
19,-111.92
1,-0.31
17,-377.44
2,-8.74
2,-3.97
1,-1.02
1,-6.03
8,-130.04
1,-0.4
9,-54.7
1,-0.71
1,-0.37
5,-27.45
3,-10.72
1,-0.84
1,-8.43
1,-0.04
9,-65.47
2,-6.52
1,-0.42
4,-17.17
1,-4.62
1,-4.87
4,-26.26
1,-10.09
13,-175.82
27,-898.2
1,-1.55
7,-49.82
1,-16.79
4,-56.37
9,-42.42
9,-56.9
7,-51.66
32,-456.34
1,-2.96
29,-757.58
5,-18.09
5,-36.76
8,-34.65
1,-2.52
5,-13.01
2,-7.55
1,-6.09
1,-6.62
23,-312.2
1,-1.9
8,-49.87
9,-164.69
1,-0.2
7,-39.57
3,-3.95
7,-26.98
5,-14.16
1,-5.51
12,-119.68
5,-52.52
5,-32.61
2,-10.64
18,-525.03
26,-802.64
3,-25.17
1,-0.37
6,-41.03
3,-14.97
22,-415.03
22,-671.13
72,-1906.76
1,-2.12
1,-2.77
1,-3.48
22,-336.87
14,-168
6,-90.55
1,-0.74
20,-534.24
6,-102.94
7,-69.91
1,-1.41
4,-4.82
13,-205.91
1,-0.77
1,-1.16
13,-149.41
1,-2.15
1,-12.17
15,-186.5
2,-6.47
3,-7.99
4,-37.64
1,-1.16
30,-798.81
23,-415.19
3,-10.56
2,-24.06
30,-438.64
1,-5.63
15,-184.97
2,-8.52
21,-451.65
3,-21.89
1,-1.1
6,-24.88
8,-96.49
9,-98.76
26,-348.4
9,-67.2
23,-256.64
12,-49.92
4,-12.77
5,-10.68
13,-352.58
6,-28.17
25,-362.52
29,-809.68
1,-1.56
1,-0.28
13,-188.47
3,-15.1
3,-8.01
1,-8.99
1,-4.57
3,-18.12
1,-7.63
3,-14.06
2,-1.46
1,-5.51
3,-6.59
1,-9.81
16,-319.17
7,-51.17
5,-12.71
1,-2.18
33,-841.97
3,-20.31
2,-14
8,-72.46
1,-9.1
11,-64
26,-485.24
5,-46.59
3,-12.31
1,-0.9
1,-9.69
4,-25.12
6,-45.98
2,-32.57
5,-40.93
3,-5.81
1,-0.16
8,-93.98
41,-639.84
4,-37.66
2,-1.6
7,-63.65
3,-12.15
1,-5.8
11,-139.9
1,-5.14
1,-0.51
9,-72.72
28,-548.75
1,-1.13
1,-1.04
8,-62.37
1,-1.44
2,-15.95
1,-3.34
3,-5.7
2,-3.92
17,-167.72
1,-0.21
1,-1
12,-206.92
3,-8.58
7,-37.87
2,-6.37
1,-2.19
11,-142.87
1,-3.45
1,-1.84
10,-156.42
1,-0.62
1,-2.84
1,-2.24
20,-274.37
18,-245.64
1,-0.98
8,-120.76
1,-2.26
44,-1382.74
4,-12.35
4,-18.02
50,-979.83
17,-543.49
17,-308
6,-68.16
5,-39.56
31,-529.85
20,-415.24
1,-2.89
12,-98.22
1,-1.78
2,-12.06
1,-4.22
6,-31.29
1,-1.18
1,-2.7
1,-7.47
3,-3.62
10,-105.32
4,-4.5
1,-1.65
16,-147.86
14,-176.36
1,-1.67
21,-357.74
1,-4.02
17,-248.5
7,-26
30,-626.48
3,-7.02
6,-85.6
1,-7.33
1,-0.67
1,-0.11
1,-0.43
1,-1.58
3,-9.72
1,-0.07
80,-1300.36
1,-0.92
1,-0.64
6,-107.78
15,-339.55
10,-154.13
23,-345.63
6,-60.35
22,-183.56
9,-84.12
41,-1694.87
3,-12.45
4,-11.7
1,-3.55
1,-2.48
8,-64.83
1,-1.76
30,-764.56
28,-617.97
8,-49.5
5,-45
2,-2.7
3,-8.58
3,-1.39
30,-629.8
22,-294.51
1,-0.31
24,-755.74
36,-607.55
40,-974.9
7,-71.61
1,-2.14
1,-2.28
1,-8.09
3,-23.54
6,-34.05
1,-2.9
3,-5.19
6,-20.31
13,-169.86
19,-516.47
3,-17.45
2,-4.69
8,-48.63
5,-18
7,-137.7
2,-14.37
20,-409.67
1,-0.97
9,-91.83
23,-469.16
7,-42.55
2,-9.48
1,-2.37
19,-258.78
15,-223.1
2,-4.52
2,-5.53
14,-90.6
2,-22.49
7,-92.67
3,-10.04
2,-4.1
23,-309
9,-49.63
25,-392.65
5,-50.85
8,-39.25
4,-30.3
45,-1460.71
9,-45.74
2,-8.59
6,-46
7,-51.65
6,-38.64
1,-6.65
1,-0.5
15,-73.92
2,-7.19
9,-184.27
2,-10.19
10,-122.71
1,-3.21
1,-1.26
8,-79.14
11,-232.02
2,-2.46
5,-19.98
8,-69.43
1,-1.97
6,-34.83
1,-3.62
2,-3.26
16,-176.19
17,-234.17
1,-6.09
2,-3.78
11,-108.17
5,-69.96
6,-52.55
4,-26.48
2,-3.7
1,-0.62
10,-94.54
8,-79.37
1,-8.5
1,-0.96
3,-8.33
7,-54.86
3,-13.67
18,-444.75
3,-6.52
30,-1111.8
76,-2101.74
1,-2.34
1,-1.39
43,-977.59
1,-0.94
16,-266.8
27,-557.12
6,-85.54
1,-0.65
6,-65.92
2,-1.51
21,-269.72
12,-291.1
5,-26.62
8,-49.5
2,-4.56
4,-23.77
9,-62.05
1,-3.88
25,-252.74
24,-246.94
3,-10.97
2,-2.26
50,-1028.96
2,-0.68
4,-28.52
2,-3.48
2,-14.23
6,-46.91
3,-5.62
17,-175.1
2,-6.55
60,-1730.99
1,-2.57
2,-8.98
1,-4.34
1,-0.02
49,-829.8
2,-8.4
27,-958.99
5,-19.38
3,-6.75
1,-0.16
1,-5.81
8,-88.24
13,-331.85
5,-29.13
7,-128.51
3,-13.35
2,-20.38
32,-719.66
2,-11.27
1,-2.54
13,-190.02
2,-1.62
1,-9.49
1,-3.19
7,-24.56
18,-225.9
46,-1366.31
1,-0.31
1,-0.26
10,-94.47
1,-0.16
3,-6.27
6,-40.74
6,-46.58
1,-5.82
1,-0.02
31,-492.94
12,-107.87
2,-1.26
5,-23.37
41,-809.95
3,-15.08
31,-734.42
2,-4.03
9,-108.53
12,-125.26
1,-4.91
1,-2.99
28,-426.17
1,-3.13
2,-1.64
1,-1.99
12,-104.77
2,-14.6
2,-2.47
1,-2.79
1,-4.04
1,-5.99
7,-95.61
2,-6.83
1,-1.77
12,-62.05
16,-309.02
6,-63.13
9,-78.12
5,-13.42
27,-530.79
1,-1.53
1,-0.71
12,-233.71
3,-20.93
3,-9.21
16,-241.98
2,-13.92
25,-806.54
10,-111.15
1,-4.78
3,-11.91
5,-18.83
6,-31.63
2,-5.75
6,-24.75
8,-62.96
3,-7.62
26,-435.54
3,-13.83
2,-10.16
1,-0.15
3,-18.19
2,-13.97
2,-2.13
3,-4.11
5,-23.52
2,-10.74
12,-45.21
24,-514.42
3,-30.42
6,-115.25
4,-33.04
3,-5.6
6,-71.48
5,-25.02
2,-3.16
1,-0.45
4,-35.45
1,-3.12
15,-333.11
21,-409.31
1,-2.02
7,-57.15
1,-1.08
7,-89
24,-277.55
8,-155.4
19,-453.73
1,-2.99
7,-106.61
1,-0.05
18,-287.28
4,-46.56
1,-9.55
2,-8.78
1,-2.01
17,-290.35
11,-256.73
10,-157.15
3,-15.67
3,-81.62
1,-3.75
17,-505.78
1,-1.93
13,-227.95
9,-132.46
1,-0.17
1,-0.89
8,-62.92
2,-8.06
16,-258.14
6,-36.31
1,-1.4
2,-14.83
8,-67.3
6,-51.7
4,-37.63
1,-0.37
3,-36.39
12,-108.48
1,-4.38
15,-253.01
4,-40.84
55,-1101.94
2,-4.03
30,-958.23
1,-2.07
4,-23.43
2,-12.03
12,-173.08
2,-9.43
3,-32.59
1,-3.91
3,-23.15
3,-23.75
1,-7.86
1,-0.91
13,-150.38
1,-0.85
27,-185.58
1,-1.25
4,-21.1
9,-115.22
2,-6.46
28,-929.43
1,-3.14
3,-21.69
25,-542.01
1,-1.24
15,-191.12
1,-5.53
7,-97.66
11,-212.43
22,-596.21
5,-16.67
1,-1.2
2,-3.75
6,-98.88
26,-687.61
2,-11.07
1,-2.8
4,-32.31
5,-19.83
4,-10.33
1,-4.23
1,-0.6
1,-1.28
23,-357.35
2,-3.63
10,-73.31
3,-14.52
2,-7.57
10,-80.29
2,-8.66
8,-110.96
2,-14.17
1,-7.54
27,-602.69
4,-19.7
1,-0.54
3,-29.25
1,-4.3
6,-45.16
4,-14.93
1,-1.34
1,-0.88
1,-3.46
34,-564.65
5,-45.66
5,-12.5
34,-871.15
1,-0.15
23,-342.11
1,-2.99
8,-109.39
2,-8.2
3,-41.19
1,-0.52
14,-175.51
2,-11.52
4,-22.14
2,-9.89
2,-6.68
11,-151.67
1,-0.61
2,-3.46
3,-14.6
2,-11.94
1,-1.09
2,-3.03
11,-111.98
1,-5.56
1,-1.55
1,-1.35
25,-625.72
2,-5.14
2,-6.48
1,-7.69
23,-345.67
25,-538.05
7,-34.1
5,-45.15
5,-35.28
26,-384.57
5,-13.74
46,-1533.29
13,-562.54
3,-12.9
2,-7.42
1,-6.5
2,-10.53
1,-1.98
1,-2.33
3,-20.39
6,-53.35
5,-50.79
10,-107.84
13,-232.65
2,-6.42
17,-381.07
3,-23.78
9,-135.79
22,-291.81
2,-5.09
4,-20.62
52,-803.97
14,-208.85
24,-401.37
3,-16.3
4,-28.03
5,-23.91
2,-3.71
14,-291.87
9,-81.68
1,-0.6
14,-96.72
7,-27.47
36,-587.71
67,-1693.77
50,-520.24
9,-108.12
6,-67.11
18,-389.84
2,-16.47
4,-18.33
3,-2.93
1,-1.89
30,-660.28
1,-3.44
19,-212.06
1,-0.86
5,-19.06
5,-22.75
3,-8.99
40,-693.84
2,-7.46
22,-220.05
3,-15.74
2,-3.74
2,-12.82
5,-32.03
8,-102.39
14,-126.82
2,-26.53
12,-288.3
2,-14.45
7,-66.78
2,-25.42
1,-1.36
21,-351.03
84,-1607.29
2,-5.68
8,-51.13
1,-10.06
5,-68.93
21,-475.08
59,-1169.58
1,-7.61
16,-235.62
30,-571.13
2,-10.68
2,-4.18
38,-1366.45
1,-0.96
5,-73.43
7,-18.39
2,-3.77
25,-426.15
2,-9.42
1,-4.54
15,-223.93
1,-1.21
20,-261.9
74,-2258.45
6,-75.68
2,-2.68
2,-14.96
3,-10.67
1,-5.25
